id,warmT,coldT,burn_yn,cold_warm
3,35,27,1,1
3,38.7999992370605,12,1,1
3,34.2999992370605,12,1,0
3,36.4000015258789,24,1,0
3,30.3999996185303,27,0,0
3,34.0999984741211,24,0,0
3,30.7999992370605,15,1,0
3,32.9000015258789,0,1,0
3,45.7999992370605,27,1,1
3,30.7999992370605,12,1,0
3,31.8999996185303,18,1,0
3,32.4000015258789,27,0,1
3,32.7999992370605,21,1,1
3,39.5,27,1,1
3,32.9000015258789,27,0,0
3,35.7000007629395,27,0,1
3,30.2999992370605,24,0,0
3,37.5999984741211,27,0,1
3,40.7000007629395,27,1,1
3,32.2999992370605,24,0,0
3,31.2999992370605,21,0,0
3,34.7999992370605,24,0,1
3,35.9000015258789,24,0,1
3,39.0999984741211,27,1,1
3,34.4000015258789,21,0,0
3,30.3999996185303,18,0,0
3,36,24,0,1
3,32.4000015258789,24,0,0
3,32.9000015258789,15,1,0
3,33.5,21,0,1
3,36.5,27,1,1
3,32.0999984741211,12,1,0
3,34.7000007629395,18,0,1
3,43.4000015258789,24,1,1
3,42,24,1,1
3,38.2999992370605,21,1,1
3,32.5,24,1,0
3,39.2999992370605,27,1,1
3,36.5999984741211,18,1,1
3,32.5,12,1,0
3,32.7000007629395,21,0,1
3,40.0999984741211,24,1,1
3,34.5999984741211,27,0,0
3,34.5,18,0,0
3,38.4000015258789,21,0,1
3,34.5999984741211,12,1,1
3,37.5,18,1,1
3,33.4000015258789,12,1,0
3,30.1000003814697,6,1,0
3,41.5999984741211,24,1,1
3,33.7999992370605,15,0,0
3,35,15,1,0
3,30.5,24,0,0
3,44.9000015258789,27,1,1
3,44.4000015258789,27,1,1
3,41.0999984741211,24,1,1
3,31.1000003814697,24,0,0
3,33.5999984741211,21,0,0
3,33.9000015258789,21,0,0
3,36.5,24,0,1
3,34.4000015258789,21,0,0
3,30.5,15,1,0
3,36.7999992370605,24,0,0
3,30.5,21,1,0
3,36.7000007629395,24,1,1
3,34.0999984741211,27,0,1
3,34.5999984741211,15,1,1
3,33.7999992370605,21,0,0
3,32.5999984741211,12,1,0
3,32.2000007629395,12,1,0
3,36.7000007629395,24,0,1
3,41.7000007629395,24,1,1
3,33.9000015258789,15,1,0
3,35.4000015258789,27,0,1
3,35.7999992370605,27,0,1
3,44,27,1,1
3,34.2000007629395,21,0,0
3,37.7000007629395,21,0,0
3,34.4000015258789,21,1,1
3,33.9000015258789,15,1,1
3,37,24,0,1
3,37.2000007629395,24,1,1
3,35.7000007629395,27,0,1
3,33.5,15,1,0
3,41.0999984741211,24,1,1
3,31.7000007629395,18,0,0
3,31.2999992370605,21,0,0
3,34.2999992370605,24,0,0
3,30.8999996185303,12,1,0
3,30.2999992370605,15,1,0
3,37.2999992370605,21,1,1
3,39.5,24,1,1
3,37.2999992370605,27,0,1
3,30.2999992370605,15,0,0
3,30.7000007629395,18,0,0
3,36.5,21,0,1
3,32.7000007629395,18,1,0
3,32.5999984741211,18,0,0
3,34.9000015258789,21,1,1
3,37.0999984741211,24,1,1
4,35,27,0,1
4,33.2000007629395,0,1,0
4,38.2999992370605,18,0,1
4,32.0999984741211,0,1,0
4,37.0999984741211,12,1,1
4,32,6,1,0
4,36.5999984741211,18,0,1
4,47.9000015258789,24,1,1
4,30.1000003814697,9,0,0
4,46.2000007629395,24,1,1
4,30.2999992370605,6,0,0
4,44.5999984741211,27,1,1
4,42.7999992370605,18,0,1
4,47.0999984741211,12,1,1
4,34.7000007629395,27,0,1
4,38.7000007629395,18,0,1
4,36.0999984741211,12,1,0
4,30.5,18,0,0
4,46.4000015258789,18,1,1
4,35.2999992370605,21,0,0
4,30.2000007629395,0,1,0
4,47.5999984741211,24,1,1
4,40.2999992370605,24,0,1
4,43.7000007629395,24,0,1
4,34,6,0,1
4,36.2999992370605,18,0,1
4,43.2000007629395,27,0,1
4,41.9000015258789,24,0,1
4,46.4000015258789,27,1,1
4,45.9000015258789,27,0,1
4,34.7999992370605,12,0,0
4,48,27,1,1
4,39.0999984741211,15,1,0
4,37.0999984741211,15,0,1
4,32.0999984741211,6,1,0
4,40.9000015258789,21,0,1
4,45.5999984741211,24,1,1
4,38.7000007629395,15,0,1
4,37.4000015258789,15,0,1
4,42.7000007629395,24,0,1
4,45.7000007629395,27,1,1
4,37.4000015258789,15,1,0
4,47.0999984741211,27,1,1
4,44.0999984741211,24,1,1
4,38.0999984741211,12,0,1
4,47.0999984741211,27,1,1
4,36.7000007629395,12,1,0
4,40.2000007629395,15,1,0
4,37.4000015258789,15,1,1
4,44.2000007629395,27,1,1
4,42.4000015258789,21,0,1
4,38.7000007629395,15,1,1
4,45.5999984741211,27,1,1
4,47.2000007629395,27,1,1
4,40.2000007629395,15,1,0
4,39.0999984741211,18,0,1
4,33.0999984741211,6,1,0
4,42,18,0,1
4,44.0999984741211,24,0,1
4,31.7000007629395,6,1,0
4,35.7999992370605,9,1,0
4,42,18,0,1
4,32.9000015258789,9,1,0
4,43.9000015258789,21,0,1
4,32.5999984741211,9,0,0
4,37.0999984741211,15,0,1
4,42.4000015258789,21,1,0
4,33.2000007629395,6,1,0
4,44.2000007629395,27,0,1
4,32.9000015258789,9,0,0
4,42,18,0,1
4,43.9000015258789,21,0,1
4,34.2999992370605,9,0,0
4,44.0999984741211,24,0,1
4,33.2000007629395,6,0,0
4,40.7000007629395,21,0,1
4,47.2999992370605,27,1,1
4,42.5999984741211,24,0,1
4,44.0999984741211,24,1,1
4,45.7000007629395,27,1,1
4,42.4000015258789,21,0,0
4,32.9000015258789,9,1,0
4,45.7000007629395,27,1,1
4,34.4000015258789,9,0,0
4,35.0999984741211,12,1,0
4,32.5999984741211,9,1,0
4,31.7000007629395,6,0,0
4,45.7000007629395,27,1,1
4,42.4000015258789,21,0,1
4,44.0999984741211,24,1,1
4,45.5999984741211,27,1,1
4,43.4000015258789,27,0,1
4,38.5999984741211,18,0,0
4,40.5999984741211,15,0,1
4,42.4000015258789,21,0,1
4,44.0999984741211,24,0,1
4,40.7000007629395,18,1,1
4,43.2999992370605,27,0,1
4,34.7000007629395,12,1,0
4,42.9000015258789,27,0,1
5,35,27,1,1
5,31,15,0,0
5,40.7000007629395,27,0,1
5,36.9000015258789,9,1,0
5,48.7999992370605,6,1,1
5,47,9,1,1
5,34,15,0,0
5,37.7999992370605,18,0,0
5,33.5,6,1,0
5,41.0999984741211,21,1,1
5,44.7000007629395,6,1,1
5,36.2000007629395,18,0,1
5,31.2000007629395,6,0,0
5,42.2999992370605,24,0,1
5,41.2000007629395,21,0,1
5,43.5999984741211,0,1,1
5,39.9000015258789,18,0,1
5,45.9000015258789,24,0,1
5,46.7000007629395,9,1,0
5,35.2999992370605,9,0,0
5,34.7999992370605,6,0,0
5,37.7000007629395,9,0,0
5,37.2999992370605,6,1,1
5,31.8999996185303,0,1,1
5,39.5999984741211,0,1,1
5,39,12,0,1
5,44.2000007629395,18,0,1
5,42.9000015258789,15,1,1
5,35.0999984741211,18,0,1
5,48.2999992370605,12,1,1
5,32.2000007629395,3,1,0
5,44.4000015258789,18,0,1
5,32.9000015258789,12,0,1
5,41.5,21,0,1
5,34.5,12,0,0
5,37.9000015258789,15,0,1
5,46.2999992370605,18,1,1
5,45.5999984741211,18,0,1
5,48.7999992370605,21,1,1
5,38.0999984741211,15,1,1
5,46.5999984741211,12,1,1
5,45.9000015258789,27,0,1
5,45.2000007629395,18,1,1
5,37,9,1,1
5,38.5999984741211,18,0,1
5,33.7999992370605,6,1,0
5,39.0999984741211,12,0,1
5,44.9000015258789,18,0,1
5,34.2000007629395,12,0,0
5,42.7000007629395,21,0,1
5,42.7999992370605,15,0,1
5,30.1000003814697,3,1,0
5,38.5999984741211,6,1,1
5,40,12,0,1
5,45.2000007629395,12,1,1
5,41.2000007629395,18,0,1
5,47.7000007629395,15,1,1
5,47.2000007629395,15,1,1
5,46.7000007629395,15,1,1
5,47.9000015258789,21,1,1
5,43,12,0,1
5,44.5,12,1,1
5,46.9000015258789,15,1,1
5,32.7999992370605,9,0,0
5,50,24,1,1
5,36.9000015258789,6,1,0
5,39.9000015258789,12,0,0
5,46.7000007629395,24,1,1
5,46.2999992370605,15,0,1
5,33.7000007629395,6,1,0
5,47.4000015258789,21,1,1
5,44.7000007629395,12,1,1
5,46.5,27,1,1
5,42.0999984741211,9,0,1
5,42.0999984741211,15,0,0
5,39.5,6,1,1
5,46.7000007629395,21,1,1
5,46.5,21,0,1
5,43.2999992370605,24,0,1
5,36.7999992370605,15,0,0
5,45.7000007629395,27,1,1
5,36.5999984741211,15,1,0
5,45.0999984741211,12,1,1
5,49.7000007629395,18,1,1
5,33.7999992370605,12,0,0
5,47.4000015258789,15,1,1
5,42.2000007629395,9,1,1
5,44.5,27,0,1
5,35.2000007629395,3,1,0
5,49.5999984741211,18,1,1
5,49.5,18,1,1
5,38.5,18,0,0
5,33.2999992370605,6,0,0
5,49.5999984741211,18,1,1
5,49.5,18,1,1
5,42.0999984741211,9,0,0
5,34.0999984741211,12,0,0
5,42.4000015258789,9,0,1
5,42.0999984741211,15,0,1
5,31.8999996185303,9,1,0
6,35,27,0,0
6,32.0999984741211,6,0,0
6,48.4000015258789,21,1,1
6,42.0999984741211,15,1,0
6,42.2999992370605,21,0,1
6,37.4000015258789,9,0,0
6,41,15,0,0
6,44.7000007629395,15,1,1
6,45.2999992370605,24,0,1
6,40.5,15,0,0
6,43.7000007629395,18,0,0
6,35.9000015258789,3,1,1
6,42,15,1,1
6,43.7000007629395,18,1,1
6,41.5999984741211,15,1,1
6,34.7000007629395,3,1,1
6,41.2000007629395,9,0,1
6,42.0999984741211,18,0,1
6,32.9000015258789,0,1,1
6,40.7999992370605,15,1,1
6,44.2000007629395,21,1,1
6,49.4000015258789,9,1,1
6,40.5999984741211,18,0,0
6,48.9000015258789,12,1,1
6,34.0999984741211,21,0,1
6,44.4000015258789,9,0,1
6,44.2000007629395,0,1,1
6,48.2999992370605,9,1,1
6,42.2000007629395,18,0,0
6,35.5,21,0,1
6,41.2999992370605,15,1,0
6,41.7000007629395,27,0,1
6,35.2999992370605,18,0,0
6,39.2000007629395,12,0,0
6,33.4000015258789,3,0,0
6,45.2999992370605,9,1,1
6,40.7999992370605,3,1,0
6,30.7000007629395,0,1,0
6,42.5999984741211,24,0,1
6,43.2999992370605,24,0,1
6,43.9000015258789,24,0,0
6,44.7999992370605,18,1,0
6,42.5,9,1,0
6,32.2999992370605,9,0,0
6,46.7000007629395,27,1,1
6,43,24,1,1
6,48.5,27,1,0
6,47.4000015258789,27,1,1
6,45.7000007629395,18,1,0
6,43.5999984741211,27,0,1
6,49,27,1,1
6,42.2999992370605,18,0,0
6,33.2000007629395,3,0,0
6,44.2000007629395,27,0,1
6,43.2000007629395,24,0,0
6,38.2000007629395,9,0,0
6,45.2999992370605,24,1,0
6,30.3999996185303,0,1,0
6,42.7000007629395,15,0,1
6,44,21,0,1
6,44.2000007629395,27,1,1
6,43.5999984741211,27,0,1
6,35.5,9,0,0
6,40,12,0,0
6,40.5,12,0,0
6,37.7000007629395,6,1,0
6,38.9000015258789,9,0,1
6,35.2000007629395,6,1,0
6,38.5,9,0,0
6,35,9,0,0
6,37.2000007629395,12,0,0
6,45.5999984741211,15,1,0
6,40.7000007629395,18,0,0
6,44.4000015258789,27,1,1
6,39.2000007629395,9,0,0
6,47.7999992370605,21,1,1
6,47.2000007629395,21,1,1
6,40.4000015258789,6,1,0
6,41.7000007629395,9,1,1
6,42.5,21,0,0
6,45.2000007629395,18,1,1
6,48,27,1,0
6,39.5,12,1,0
6,35.2999992370605,3,1,0
6,32.2000007629395,3,1,0
6,35.2999992370605,9,1,0
6,39.5,18,0,1
6,41.7000007629395,12,1,0
6,40,18,0,0
6,35.2000007629395,6,0,0
6,34.7000007629395,3,1,0
6,40.9000015258789,12,1,0
6,39,12,0,0
6,43.2000007629395,24,1,0
6,37.2999992370605,9,1,0
6,35.2999992370605,9,0,0
6,35.2000007629395,6,1,0
6,42.4000015258789,15,0,1
6,47.0999984741211,24,1,1
6,44.7999992370605,24,1,1
8,35,27,0,0
8,37,12,0,1
8,45.5999984741211,6,1,1
8,39.9000015258789,9,1,1
8,48,27,1,1
8,41.4000015258789,15,0,0
8,37.7000007629395,9,0,1
8,30.5,3,1,0
8,36,9,0,0
8,32.5999984741211,27,0,0
8,38.0999984741211,9,1,1
8,35.2000007629395,6,1,0
8,48.9000015258789,9,1,1
8,32.7999992370605,24,0,0
8,33.5999984741211,6,1,0
8,42.2999992370605,21,0,1
8,37.5,0,1,0
8,34.5999984741211,0,1,0
8,36.9000015258789,3,0,1
8,41.0999984741211,18,0,1
8,42.5,3,1,1
8,40.7999992370605,3,1,0
8,36.2000007629395,21,0,1
8,33.4000015258789,6,1,0
8,40.7000007629395,6,0,1
8,40.7000007629395,27,0,1
8,48.2000007629395,12,1,1
8,33.4000015258789,6,1,0
8,31.2999992370605,15,0,0
8,33.0999984741211,15,0,0
8,37,18,0,0
8,40.7999992370605,21,0,1
8,44.4000015258789,24,1,1
8,46.2000007629395,21,1,1
8,42.9000015258789,9,1,0
8,35.5999984741211,9,1,0
8,47.4000015258789,24,1,1
8,32.5999984741211,0,1,0
8,43.7000007629395,12,0,1
8,35.4000015258789,9,0,0
8,49.5,27,1,1
8,40.2000007629395,15,0,0
8,47.5999984741211,15,1,1
8,47.0999984741211,15,1,1
8,48.4000015258789,27,1,1
8,35.7999992370605,9,0,0
8,44,21,0,1
8,44.7999992370605,12,1,1
8,48,27,1,1
8,46.2000007629395,15,0,0
8,34.2000007629395,6,1,0
8,30.7999992370605,3,1,0
8,40.2999992370605,15,0,1
8,42.5999984741211,18,0,1
8,33.5999984741211,6,0,0
8,37.0999984741211,3,1,1
8,45,12,0,1
8,43.4000015258789,9,0,0
8,43.7999992370605,18,0,1
8,31.7000007629395,0,1,0
8,37.2999992370605,9,0,0
8,33.4000015258789,12,0,0
8,43.9000015258789,27,0,1
8,42.5999984741211,15,0,1
8,47.0999984741211,21,1,1
8,46.7000007629395,21,1,1
8,31.6000003814697,9,0,0
8,40.2000007629395,12,0,1
8,38.7999992370605,18,0,1
8,48.5999984741211,15,1,1
8,31.6000003814697,3,1,0
8,32,9,0,0
8,46.7000007629395,21,1,1
8,36.9000015258789,3,1,0
8,37.5999984741211,9,0,0
8,36.7999992370605,3,1,1
8,32.0999984741211,9,0,0
8,31.1000003814697,3,1,0
8,42.5,15,0,1
8,34.7999992370605,12,0,0
8,34.5999984741211,6,1,0
8,46.9000015258789,21,1,1
8,36.0999984741211,3,1,0
8,46.7000007629395,21,0,1
8,39.4000015258789,18,0,0
8,32,9,0,0
8,45.7000007629395,12,1,1
8,45.4000015258789,27,1,1
8,43.0999984741211,24,0,1
8,48.7000007629395,24,1,1
8,42.9000015258789,9,0,1
8,40.2000007629395,12,0,0
8,34.5999984741211,6,0,0
8,34.9000015258789,12,0,0
8,32.4000015258789,9,1,0
8,37.7000007629395,9,0,1
8,48.7000007629395,24,1,1
8,32.2000007629395,9,1,0
8,40.0999984741211,12,1,1
8,40,6,0,1
11,35,27,1,1
11,38.7999992370605,12,1,1
11,37.9000015258789,21,1,0
11,30.2999992370605,9,1,1
11,31.3999996185303,21,1,1
11,31.3999996185303,24,0,1
11,32.9000015258789,24,1,1
11,38,27,1,1
11,31.8999996185303,21,1,1
11,32.9000015258789,24,1,1
11,32.5999984741211,27,1,1
11,31.3999996185303,27,0,1
11,36.2000007629395,27,1,1
11,30.1000003814697,27,0,1
11,30.8999996185303,27,0,1
11,31.7000007629395,24,1,1
11,32.7999992370605,27,1,1
11,33.5,27,0,1
11,35.5999984741211,27,1,1
11,32,24,1,1
11,31,27,1,1
11,32,24,1,1
11,34.7000007629395,27,0,1
11,36.4000015258789,27,0,1
11,33.0999984741211,27,1,1
11,39,27,1,1
11,33.9000015258789,24,1,1
11,30,21,1,1
11,32.0999984741211,27,0,0
11,37.2000007629395,27,1,1
11,32.2999992370605,24,1,1
11,31.8999996185303,24,1,1
11,31.5,24,0,0
11,32.5,27,0,1
11,32.9000015258789,27,0,0
11,32.7000007629395,24,1,1
11,36.7000007629395,27,0,0
11,38.7000007629395,27,1,0
11,38.2000007629395,27,1,1
11,37.7000007629395,27,1,1
11,37.2000007629395,27,1,1
11,36.7999992370605,27,1,0
11,33.2000007629395,27,1,1
11,32.0999984741211,24,1,1
11,36.2000007629395,27,1,0
11,35.9000015258789,27,1,0
11,31.7000007629395,24,1,0
11,35.5999984741211,27,0,0
11,32.7999992370605,27,1,1
11,36.4000015258789,27,0,1
11,32.2999992370605,27,0,1
11,32.0999984741211,24,1,1
11,37.2999992370605,27,1,1
11,31.7999992370605,24,0,0
11,37.4000015258789,27,1,1
11,32.5999984741211,27,1,1
11,32.2000007629395,27,1,1
11,37,27,1,1
11,31.7000007629395,27,1,1
11,31.2999992370605,27,0,0
11,31.6000003814697,27,1,1
11,31.2999992370605,27,1,1
11,36.5,27,0,1
11,32.2000007629395,24,1,1
11,32,24,1,1
11,36.7999992370605,27,1,1
11,31.2000007629395,27,1,1
11,30.8999996185303,27,1,1
11,30.7000007629395,27,0,1
11,31.6000003814697,24,1,1
11,31.5,24,1,1
11,31.2999992370605,24,1,1
11,36.2999992370605,27,1,1
11,31,24,0,1
11,30.7999992370605,27,0,1
11,31,27,1,1
11,31.5,24,1,1
11,31.3999996185303,24,1,1
11,30.7000007629395,27,1,1
11,31.1000003814697,24,1,1
11,30.8999996185303,24,1,1
11,30.7999992370605,24,1,1
11,35.9000015258789,27,1,1
11,30.6000003814697,24,1,1
11,30.2999992370605,27,1,1
11,30.2999992370605,24,1,1
11,30,27,1,1
11,30.1000003814697,24,1,0
11,35.2999992370605,27,0,0
11,30.1000003814697,24,1,0
11,30,27,0,0
11,35.7000007629395,27,0,1
11,36,27,1,0
11,35.9000015258789,27,1,1
11,35.7999992370605,27,1,1
11,35.7000007629395,27,1,1
11,30.2000007629395,27,1,1
11,35.4000015258789,27,1,1
11,35.4000015258789,27,0,0
11,35.5999984741211,27,1,1
16,35,27,1,0
16,32,18,1,0
16,31.6000003814697,15,1,0
16,34.0999984741211,24,1,1
16,31.7999992370605,24,0,0
16,33.0999984741211,24,1,0
16,31.7000007629395,18,1,0
16,31.8999996185303,24,0,0
16,34.5,27,1,1
16,30,15,1,0
16,33.2000007629395,24,1,1
16,33.9000015258789,27,1,1
16,32.5999984741211,24,1,0
16,31.3999996185303,24,0,0
16,30.2000007629395,18,1,0
16,33.0999984741211,27,1,0
16,32.2000007629395,24,1,0
16,33.2000007629395,27,0,1
16,31.8999996185303,27,0,1
16,33.2999992370605,27,1,1
16,30,18,1,0
16,30.2000007629395,21,1,0
16,30.6000003814697,21,0,0
16,33,27,1,1
16,32.7000007629395,27,1,0
16,31.3999996185303,21,1,0
16,34.5,27,1,1
16,32.2999992370605,27,0,1
16,31.1000003814697,27,0,0
16,33.7999992370605,27,1,1
16,32.2000007629395,24,1,0
16,31.2999992370605,24,0,0
16,31.5,24,0,0
16,33.4000015258789,27,1,0
16,32.2999992370605,27,0,1
16,31,21,1,0
16,33.2000007629395,27,1,1
16,30.5,21,0,0
16,32.0999984741211,24,0,1
16,32.5,27,1,1
16,32.2999992370605,27,0,0
16,30.6000003814697,21,0,0
16,32.5,27,1,0
16,30.1000003814697,21,1,0
16,30.3999996185303,21,0,0
16,32.0999984741211,27,0,0
16,30.6000003814697,21,1,0
16,32.2000007629395,27,0,1
16,33.2999992370605,27,1,0
16,30.5,21,0,0
16,30.6000003814697,21,0,0
16,31.1000003814697,21,1,0
16,30,18,1,0
16,32.4000015258789,27,0,1
16,30.2000007629395,21,1,0
16,31,21,1,0
16,31,21,0,0
16,30.5,21,1,0
16,31.6000003814697,24,0,0
16,31.1000003814697,24,0,0
16,31.2000007629395,24,1,0
16,31.1000003814697,24,0,0
16,32.2999992370605,27,0,1
16,31.1000003814697,24,0,1
16,31,21,1,0
16,31,21,1,0
16,32.4000015258789,27,1,1
16,31.1000003814697,24,1,0
16,30.3999996185303,21,1,0
16,32.2000007629395,24,1,0
16,33.2999992370605,27,0,1
16,31,21,1,0
16,30.8999996185303,24,0,1
16,32.7999992370605,27,1,1
16,31,21,0,0
16,32.2000007629395,24,1,0
16,31,21,0,0
16,30.5,21,0,0
16,32.2000007629395,27,0,1
16,33.4000015258789,27,1,1
16,33.4000015258789,27,1,1
16,32.7999992370605,27,1,1
16,32.2000007629395,24,1,1
16,30.5,21,0,0
16,30.5,21,1,0
16,32.2000007629395,27,0,1
16,32.0999984741211,24,0,0
16,30.5,21,0,0
16,32.2000007629395,24,1,0
16,30.5,21,1,0
16,32.2000007629395,24,1,1
16,32.0999984741211,24,0,0
16,32.2000007629395,27,0,1
16,31.1000003814697,21,1,0
16,33.2999992370605,27,1,1
16,31.6000003814697,24,0,1
16,31.1000003814697,24,0,0
16,31,21,1,1
16,33.2999992370605,27,0,1
16,30,21,0,0
17,35,27,1,1
17,35.4000015258789,24,0,1
17,31.5,0,1,0
17,33.2999992370605,15,0,0
17,42.7999992370605,24,0,1
17,34.2000007629395,6,1,0
17,32.7000007629395,9,0,0
17,43.2000007629395,3,1,1
17,40.5999984741211,3,0,0
17,42.7000007629395,21,1,1
17,37.5999984741211,15,0,0
17,42.4000015258789,21,1,1
17,33.5,3,1,1
17,32.7999992370605,6,0,0
17,48.9000015258789,3,1,1
17,45.2000007629395,27,0,1
17,39.7999992370605,18,0,0
17,45.2999992370605,24,0,1
17,42.2000007629395,18,0,1
17,41.5999984741211,15,0,1
17,31.2000007629395,21,0,0
17,43.2999992370605,15,1,1
17,35.2000007629395,3,1,0
17,31.2000007629395,21,0,1
17,48.4000015258789,24,1,1
17,36.2000007629395,27,0,1
17,48.5,6,1,1
17,49,9,1,1
17,32.7000007629395,3,1,1
17,35.5999984741211,9,0,0
17,45.0999984741211,21,0,1
17,32.5999984741211,18,0,1
17,48.7000007629395,24,1,1
17,35.4000015258789,21,0,1
17,39.4000015258789,12,0,1
17,42.2000007629395,15,0,1
17,39.4000015258789,24,0,1
17,36.4000015258789,6,0,1
17,39.5999984741211,9,1,1
17,42.9000015258789,3,1,0
17,30.2000007629395,9,0,0
17,33.2000007629395,12,0,0
17,33.9000015258789,0,0,1
17,44,3,0,1
17,47.5999984741211,3,1,1
17,32.2999992370605,0,1,0
17,48,6,1,1
17,39.5999984741211,9,0,1
17,47.7999992370605,6,1,1
17,30.7999992370605,9,0,0
17,38.0999984741211,6,0,0
17,46,18,0,1
17,34,12,0,0
17,30,0,1,0
17,36.5999984741211,15,0,1
17,37.0999984741211,15,0,1
17,44.0999984741211,3,0,1
17,35.2000007629395,12,0,0
